Source,Destination,Action
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging\legacy\MIGRATION_LOG.json,ACP_v2\legacy\MIGRATION_LOG.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging\legacy\test_drift_v1.py,ACP_v2\tests\test_drift_v1.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging\legacy\test_drift_v2.py,ACP_v2\tests\test_drift_v2.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging\legacy\test_phase7_rules.py,ACP_v2\tests\test_phase7_rules.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging_folder\test_folder\orchestrator.py,ACP_v2\tools\analysis\orchestrator_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging_folder\test_folder\RAG_System_Bundler.py,ACP_v2\tools\ingest\rag_bundler.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging_folder\test_folder\report_detailed_74bc588f.json,ACP_v2\legacy\report_detailed_74bc588f.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging_folder\test_folder\report_summary_74bc588f.json,ACP_v2\legacy\report_summary_74bc588f.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging_folder\test_folder\report_summary_bce8782c.json,ACP_v2\legacy\report_summary_bce8782c.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging_folder\test_folder\scan_DIRECTORY_MAP_74bc588f.json,ACP_v2\legacy\scan_DIRECTORY_MAP_74bc588f.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging_folder\test_folder\scan_DIRECTORY_MAP_bce8782c.json,ACP_v2\legacy\scan_DIRECTORY_MAP_bce8782c.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging_folder\test_folder\scan_part1_74bc588f.json,ACP_v2\legacy\scan_part1_74bc588f.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging_folder\test_folder\scan_part1_bce8782c.json,ACP_v2\legacy\scan_part1_bce8782c.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging_folder\test_folder\config\settings.py,ACP_v2\legacy\settings.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging_folder\test_folder\core\codebase_processor.py,ACP_v2\legacy\codebase_processor.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging_folder\test_folder\core\ingest_manager.py,ACP_v2\legacy\ingest_manager.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging_folder\test_folder\core\pdf_processor.py,ACP_v2\legacy\pdf_processor.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging_folder\test_folder\core\retrieval_controller.py,ACP_v2\legacy\retrieval_controller.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging_folder\test_folder\settings\init.py,ACP_v2\legacy\init.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging_folder\test_folder\utils\embedding_client.py,ACP_v2\tools\common\embedding_client.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging_folder\test_folder\utils\metadata_extractor.py,ACP_v2\tools\common\metadata_extractor.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging_folder\test_folder\utils\ocr_service.py,ACP_v2\tools\common\ocr_service.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\tests\conftest.py,ACP_v2\tests\conftest.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\tests\test_infrastructure.py,ACP_v2\tests\test_infrastructure.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\tests\test_system.py,ACP_v2\tests\test_system.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\test_suite\tests.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\test_suite\tests.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\tools\debug_db.py,ACP_v2\tools\debug\debug_db.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\tools\debug_queries.py,ACP_v2\tools\debug\debug_queries.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\tools\debug_rebuild.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\tools\debug_rebuild.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\tools\manual_rebuild.py,ACP_v2\tools\rebuild\manual_rebuild.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\tools\README.md,ACP_v2\README_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\tools\show_status.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\tools\show_status.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\tools\trace_rebuild.py,ACP_v2\tools\rebuild\trace_rebuild.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\tools\view_results.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\tools\view_results.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\tools\ci\run_system_tests.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\tools\ci\run_system_tests.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\tools\migration\migrate_legacy.py,ACP_v2\legacy\migrate_legacy.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\tools\setup\init_rag.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\tools\setup\init_rag.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\ui\llm_workflow_ui.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\ui\llm_workflow_ui.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\ui\README.md,ACP_v2\README_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\ui\__init__.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\ui\__init__.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\ui\react-flow-app\index.html,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\ui\react-flow-app\index.html,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\ui\react-flow-app\package-lock.json,ACP_v2\ui\package-lock_duplicate.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\ui\react-flow-app\package.json,ACP_v2\ui\package.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\ui\react-flow-app\tsconfig.json,ACP_v2\config\tsconfig.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\ui\react-flow-app\tsconfig.node.json,ACP_v2\config\tsconfig.node.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\ui\react-flow-app\vite.config.ts,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\ui\react-flow-app\vite.config.ts,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\workflows\ingest_workflow.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\workflows\ingest_workflow.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\workflows\README.md,ACP_v2\README_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\workflows\workflow_builder.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\workflows\workflow_builder.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\workflows\workflow_extract.py,ACP_v2\workflows\workflow_extract.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\workflows\workflow_ingest.py,ACP_v2\workflows\workflow_ingest.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\workflows\workflow_polyglot.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\workflows\workflow_polyglot.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\workflows\workflow_verify.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\workflows\workflow_verify.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\workflows\__init__.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\workflows\__init__.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\data\provenance.py,ACP_v2\discovered_assets\data\provenance.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\integration\contract_registry.py,ACP_v2\core\integration\contract_registry.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\integration\io_linker.py,ACP_v2\core\integration\io_linker.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\legacy\README.md,ACP_v2\README_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\logs\audit_logger.py,ACP_v2\logs\audit_logger.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\memory\README.md,ACP_v2\README_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ops\find_tesseract.py,ACP_v2\discovered_assets\ops\find_tesseract.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ops\bootloader\boot.bat,ACP_v2\ops\launchers\boot.bat,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ops\bootloader\boot_api.py,ACP_v2\discovered_assets\ops\bootloader\boot_api.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ops\bootloader\boot_main.py,ACP_v2\discovered_assets\ops\bootloader\boot_main.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ops\bootloader\dependency_manager.py,ACP_v2\discovered_assets\ops\bootloader\dependency_manager.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ops\bootloader\dep_manager.py,ACP_v2\discovered_assets\ops\bootloader\dep_manager.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ops\bootloader\initializer.py,ACP_v2\discovered_assets\ops\bootloader\initializer.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ops\bootloader\run_boot.bat,ACP_v2\ops\launchers\run_boot_duplicate.bat,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\output\manifest.py,ACP_v2\discovered_assets\output\manifest.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\app.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\app.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\aste_hunter.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\aste_hunter.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\core_engine.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\core_engine.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\deploy.ps1,ACP_v2\ops\launchers\deploy.ps1,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\deploy_lifecycle.sh,ACP_v2\ops\launchers\deploy_lifecycle.sh,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\requirements.txt,ACP_v2\ops\requirements_duplicate.txt,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\settings.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\settings.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\solver_sdg.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\solver_sdg.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\status.json,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\status.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\validation_pipeline.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\validation_pipeline.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\worker_sncgl_sdg.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\worker_sncgl_sdg.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\logs\agent_3_validation_pipeline_update\settings.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\logs\agent_3_validation_pipeline_update\settings.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\logs\agent_3_validation_pipeline_update\validation_pipeline.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\logs\agent_3_validation_pipeline_update\validation_pipeline.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\logs\agent_3_validation_pipeline_update\worker_sncgl_sdg.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\logs\agent_3_validation_pipeline_update\worker_sncgl_sdg.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\logs\agent_4\settings.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\logs\agent_4\settings.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\logs\agent_4\validation_pipeline.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\logs\agent_4\validation_pipeline.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\logs\agent_4\worker_sncgl_sdg.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\logs\agent_4\worker_sncgl_sdg.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\modules\analysis_&_Validation\certification_runner.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\modules\analysis_&_Validation\certification_runner.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\modules\analysis_&_Validation\spectral_analysis.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\modules\analysis_&_Validation\spectral_analysis.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\modules\analysis_&_Validation\spectral_validation.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\modules\analysis_&_Validation\spectral_validation.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\modules\analysis_&_Validation\tda_analyzer.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\modules\analysis_&_Validation\tda_analyzer.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\modules\analysis_&_Validation\tda_taxonomy_validator.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\modules\analysis_&_Validation\tda_taxonomy_validator.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\modules\core_numerics_physics\fmia_dynamics_solver.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\modules\core_numerics_physics\fmia_dynamics_solver.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\modules\core_numerics_physics\fmia_rhs.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\modules\core_numerics_physics\fmia_rhs.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\modules\core_numerics_physics\numerics.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\modules\core_numerics_physics\numerics.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\modules\I_O_&_Geometry\bssn_solver.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\modules\I_O_&_Geometry\bssn_solver.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\modules\I_O_&_Geometry\bssn_source_hook.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\modules\I_O_&_Geometry\bssn_source_hook.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\modules\I_O_&_Geometry\emergent_gravity_core.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\modules\I_O_&_Geometry\emergent_gravity_core.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\modules\I_O_&_Geometry\geometry_metric.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\modules\I_O_&_Geometry\geometry_metric.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\modules\LOM\lom_translator.py,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\modules\LOM\lom_translator.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\physics_suite\IRER_Validation_suite_run_ID-9\templates\index.html,ACP_v2\discovered_assets\physics_suite\IRER_Validation_suite_run_ID-9\templates\index.html,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\reference\README.md,ACP_v2\README_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\safe_ops\isolation_layer.py,ACP_v2\ops\safe_ops\isolation_layer.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\scaling\micro_data_center.py,ACP_v2\ops\scaling\micro_data_center.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\scaling\tiga_commit.py,ACP_v2\ops\scaling\tiga_commit.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\scanner\heuristics.py,ACP_v2\tools\scanner\heuristics.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\scanner\traversal.py,ACP_v2\tools\scanner\traversal.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\lms_config.json,ACP_v2\config\lms_config.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\analysis\call_graph_normalizer.py,ACP_v2\discovered_assets\tooling\analysis\analysis\call_graph_normalizer.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\analysis\cut_analysis.py,ACP_v2\discovered_assets\tooling\analysis\analysis\cut_analysis.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\analysis\drift_detector.py,ACP_v2\discovered_assets\tooling\analysis\analysis\drift_detector.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\analysis\governance_report.py,ACP_v2\discovered_assets\tooling\analysis\analysis\governance_report.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\analysis\rule_engine.py,ACP_v2\discovered_assets\tooling\analysis\analysis\rule_engine.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\analysis\semantic_rebuilder.py,ACP_v2\core\rebuild\semantic_rebuilder_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\analysis\symbol_resolver.py,ACP_v2\discovered_assets\tooling\analysis\analysis\symbol_resolver.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\analysis\__init__.py,ACP_v2\discovered_assets\tooling\analysis\analysis\__init__.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\AI_ANALYSIS_VERIFICATION.md,ACP_v2\docs\guides\AI_ANALYSIS_VERIFICATION.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\BREAKTHROUGH_SUMMARY.md,ACP_v2\docs\guides\BREAKTHROUGH_SUMMARY.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\bundler_constants.py,ACP_v2\discovered_assets\tooling\analysis\directory_bundler_port\bundler_constants.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\check_ai_analysis.py,ACP_v2\discovered_assets\tooling\analysis\directory_bundler_port\check_ai_analysis.py,COPY
