Source,Destination,Action
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\CLI_ARGUMENT_FIX.md,ACP_v2\docs\guides\CLI_ARGUMENT_FIX.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\data_parser.py,ACP_v2\discovered_assets\tooling\analysis\directory_bundler_port\data_parser.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\Directory_Bundler_Launcher.bat,ACP_v2\ops\launchers\Directory_Bundler_Launcher.bat,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\Directory_bundler_v4.5.py,ACP_v2\tools\bundler\Directory_bundler_v4.5.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\ENHANCEMENT_SUMMARY.md,ACP_v2\docs\guides\ENHANCEMENT_SUMMARY.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\FRONTEND_COMPLETE.md,ACP_v2\discovered_assets\tooling\analysis\directory_bundler_port\FRONTEND_COMPLETE.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\FRONTEND_IMPLEMENTATION_REPORT.md,ACP_v2\discovered_assets\tooling\analysis\directory_bundler_port\FRONTEND_IMPLEMENTATION_REPORT.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\FRONTEND_UPDATES.md,ACP_v2\discovered_assets\tooling\analysis\directory_bundler_port\FRONTEND_UPDATES.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\GETTING_STARTED.md,ACP_v2\docs\guides\GETTING_STARTED.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\Install_Dependencies.bat,ACP_v2\ops\launchers\Install_Dependencies.bat,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\read_me.md,ACP_v2\docs\guides\read_me.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\reference_calls.ps1,ACP_v2\ops\launchers\reference_calls.ps1,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\requirements.txt,ACP_v2\ops\requirements_duplicate.txt,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\Run_Directory_Bundler.bat,ACP_v2\ops\launchers\Run_Directory_Bundler.bat,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\Run_Tests.bat,ACP_v2\ops\launchers\Run_Tests.bat,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\SCAN_ASSESSMENT.md,ACP_v2\docs\guides\SCAN_ASSESSMENT.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\security_utils.py,ACP_v2\tools\common\security_utils.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\SETUP_GUIDE.md,ACP_v2\docs\guides\SETUP_GUIDE.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\smoke_test.py,ACP_v2\discovered_assets\tooling\analysis\directory_bundler_port\smoke_test.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\test_bundler.py,ACP_v2\tests\test_bundler.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\test_proxy.py,ACP_v2\tests\test_proxy.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\verify_lmstudio_contract.ps1,ACP_v2\ops\launchers\verify_lmstudio_contract.ps1,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\verify_setup.py,ACP_v2\discovered_assets\tooling\analysis\directory_bundler_port\verify_setup.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\WEB_INTERFACE_README.md,ACP_v2\docs\guides\WEB_INTERFACE_README.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\static\app.js,ACP_v2\discovered_assets\tooling\analysis\directory_bundler_port\static\app.js,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\static\index.html,ACP_v2\discovered_assets\tooling\analysis\directory_bundler_port\static\index.html,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\analysis\directory_bundler_port\static\styles.css,ACP_v2\discovered_assets\tooling\analysis\directory_bundler_port\static\styles.css,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\AI_ANALYSIS_VERIFICATION.md,ACP_v2\docs\guides\AI_ANALYSIS_VERIFICATION_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\BREAKTHROUGH_SUMMARY.md,ACP_v2\docs\guides\BREAKTHROUGH_SUMMARY_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\bundler_constants.py,ACP_v2\discovered_assets\tooling\bundler\bundler_constants.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\check_ai_analysis.py,ACP_v2\discovered_assets\tooling\bundler\check_ai_analysis.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\CLI_ARGUMENT_FIX.md,ACP_v2\docs\guides\CLI_ARGUMENT_FIX_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\data_parser.py,ACP_v2\discovered_assets\tooling\bundler\data_parser.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\Directory_Bundler_Launcher.bat,ACP_v2\ops\launchers\Directory_Bundler_Launcher_duplicate.bat,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\Directory_bundler_v4.5.py,ACP_v2\tools\bundler\Directory_bundler_v4.5_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\ENHANCEMENT_SUMMARY.md,ACP_v2\docs\guides\ENHANCEMENT_SUMMARY_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\FRONTEND_COMPLETE.md,ACP_v2\discovered_assets\tooling\bundler\FRONTEND_COMPLETE.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\FRONTEND_IMPLEMENTATION_REPORT.md,ACP_v2\discovered_assets\tooling\bundler\FRONTEND_IMPLEMENTATION_REPORT.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\FRONTEND_UPDATES.md,ACP_v2\discovered_assets\tooling\bundler\FRONTEND_UPDATES.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\GETTING_STARTED.md,ACP_v2\docs\guides\GETTING_STARTED_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\Install_Dependencies.bat,ACP_v2\ops\launchers\Install_Dependencies_duplicate.bat,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\read_me.md,ACP_v2\docs\guides\read_me_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\reference_calls.ps1,ACP_v2\ops\launchers\reference_calls_duplicate.ps1,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\requirements.txt,ACP_v2\ops\requirements_duplicate.txt,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\Run_Directory_Bundler.bat,ACP_v2\ops\launchers\Run_Directory_Bundler_duplicate.bat,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\Run_Tests.bat,ACP_v2\ops\launchers\Run_Tests_duplicate.bat,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\SCAN_ASSESSMENT.md,ACP_v2\docs\guides\SCAN_ASSESSMENT_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\security_utils.py,ACP_v2\tools\common\security_utils_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\SETUP_GUIDE.md,ACP_v2\docs\guides\SETUP_GUIDE_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\smoke_test.py,ACP_v2\discovered_assets\tooling\bundler\smoke_test.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\test_bundler.py,ACP_v2\tests\test_bundler_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\test_proxy.py,ACP_v2\tests\test_proxy_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\verify_lmstudio_contract.ps1,ACP_v2\ops\launchers\verify_lmstudio_contract_duplicate.ps1,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\verify_setup.py,ACP_v2\discovered_assets\tooling\bundler\verify_setup.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\WEB_INTERFACE_README.md,ACP_v2\docs\guides\WEB_INTERFACE_README_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\static\app.js,ACP_v2\discovered_assets\tooling\bundler\static\app.js,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\static\index.html,ACP_v2\discovered_assets\tooling\bundler\static\index.html,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\bundler\static\styles.css,ACP_v2\discovered_assets\tooling\bundler\static\styles.css,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\intergration_guide.md,ACP_v2\docs\guides\intergration_guide.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\knowledge_bundle.md,ACP_v2\docs\guides\knowledge_bundle.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\ocr_service.py,ACP_v2\tools\common\ocr_service_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\pdf_processor.py,ACP_v2\tools\common\pdf_processor.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\test_deep_scan.py,ACP_v2\tests\test_deep_scan.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\test_shadow_observer.py,ACP_v2\tests\test_shadow_observer.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\test_workflow.py,ACP_v2\tests\test_workflow.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\view_knowledge.py,ACP_v2\tools\ingest\view_knowledge.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\workspace_packager.html,ACP_v2\discovered_assets\tooling\common\workspace_packager.html,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\workspace_packager.jsx,ACP_v2\discovered_assets\tooling\common\workspace_packager.jsx,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\workspace_packager_extension.py,ACP_v2\tools\common\workspace_packager_extension.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\workspace_packager_v2.3.py,ACP_v2\tools\common\workspace_packager_v2.3.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\app\init_db.py,ACP_v2\tools\common\init_db.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\app\main.py,ACP_v2\tools\common\main.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\app\__init__.py,ACP_v2\tools\common\__init__.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\app\tools\canon_scanner.py,ACP_v2\tools\common\canon_scanner.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\app\tools\pdf_scanner.py,ACP_v2\tools\common\pdf_scanner.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\app\tools\profiler.py,ACP_v2\tools\common\profiler.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\app\tools\rules_stub.py,ACP_v2\tools\common\rules_stub.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\app\tools\security.py,ACP_v2\tools\common\security.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\app\tools\test_runner.py,ACP_v2\tests\test_runner.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\cli_scans\pdf\knowledge_bundle.md,ACP_v2\docs\guides\knowledge_bundle_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\cli_scans\pdf\knowledge_bundle_index.json,ACP_v2\discovered_assets\tooling\common\cli_scans\pdf\knowledge_bundle_index.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\LCD_port\Ingest_pipeline_V4r\library_builder.py,ACP_v2\tools\common\library_builder.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\LCD_port\Ingest_pipeline_V4r\config\settings.py,ACP_v2\tools\common\settings.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\LCD_port\Ingest_pipeline_V4r\config\__init__.py,ACP_v2\tools\common\__init___duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\LCD_port\Ingest_pipeline_V4r\core\pdf_processor.py,ACP_v2\tools\common\pdf_processor_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\LCD_port\Ingest_pipeline_V4r\core\__init__.py,ACP_v2\tools\common\__init___duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\LCD_port\Ingest_pipeline_V4r\utils\ocr_service.py,ACP_v2\tools\common\ocr_service_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\LCD_port\Ingest_pipeline_V4r\utils\__init__.py,ACP_v2\tools\common\__init___duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\pdf-ocr-app\README.md,ACP_v2\README_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\pdf-ocr-app\requirements.txt,ACP_v2\ops\requirements_duplicate.txt,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\pdf-ocr-app\src\ocr_service.py,ACP_v2\tools\common\ocr_service_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\pdf-ocr-app\src\pdf_processor.py,ACP_v2\tools\common\pdf_processor_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\pdf-ocr-app\src\__init__.py,ACP_v2\tools\common\__init___duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\pdf-ocr-app\src\config\settings.py,ACP_v2\tools\common\settings_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\pdf-ocr-app\src\utils\__init__.py,ACP_v2\tools\common\__init___duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\pdf-ocr-app\tests\test_pdf_processor.py,ACP_v2\tests\test_pdf_processor.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\tools\canon_scanner.py,ACP_v2\tools\common\canon_scanner_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\tools\pdf_scanner.py,ACP_v2\tools\common\pdf_scanner_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\tools\profiler.py,ACP_v2\tools\common\profiler_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\tools\rules_stub.py,ACP_v2\tools\common\rules_stub_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\tools\security.py,ACP_v2\tools\common\security_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\common\tools\test_runner.py,ACP_v2\tests\test_runner_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\ingest\Rag_Ingest_Pipeline\orchestrator.py,ACP_v2\tools\ingest\rag_orchestrator.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\ingest\Rag_Ingest_Pipeline\config\settings.py,ACP_v2\discovered_assets\tooling\ingest\Rag_Ingest_Pipeline\config\settings.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\ingest\Rag_Ingest_Pipeline\core\codebase_processor.py,ACP_v2\discovered_assets\tooling\ingest\Rag_Ingest_Pipeline\core\codebase_processor.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\ingest\Rag_Ingest_Pipeline\core\ingest_manager.py,ACP_v2\discovered_assets\tooling\ingest\Rag_Ingest_Pipeline\core\ingest_manager.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\ingest\Rag_Ingest_Pipeline\core\pdf_processor.py,ACP_v2\discovered_assets\tooling\ingest\Rag_Ingest_Pipeline\core\pdf_processor.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\ingest\Rag_Ingest_Pipeline\core\retrieval_controller.py,ACP_v2\discovered_assets\tooling\ingest\Rag_Ingest_Pipeline\core\retrieval_controller.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\ingest\Rag_Ingest_Pipeline\settings\init.py,ACP_v2\discovered_assets\tooling\ingest\Rag_Ingest_Pipeline\settings\init.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\ingest\Rag_Ingest_Pipeline\utils\embedding_client.py,ACP_v2\tools\common\embedding_client_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\ingest\Rag_Ingest_Pipeline\utils\metadata_extractor.py,ACP_v2\tools\common\metadata_extractor_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\tooling\ingest\Rag_Ingest_Pipeline\utils\ocr_service.py,ACP_v2\tools\common\ocr_service_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\index.html,ACP_v2\ui\frontend\index.html,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\index.tsx,ACP_v2\ui\frontend\index.tsx,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\metadata.json,ACP_v2\ui\frontend\metadata.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\package-lock.json,ACP_v2\ui\package-lock_duplicate.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\package.json,ACP_v2\ui\package_duplicate.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\README.md,ACP_v2\README_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\setup_frontend.bat,ACP_v2\ops\launchers\setup_frontend.bat,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\tsconfig.json,ACP_v2\ui\frontend\tsconfig.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\vite.config.ts,ACP_v2\ui\frontend\vite.config.ts,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\components\ChatPage.tsx,ACP_v2\ui\frontend\components\ChatPage.tsx,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\components\CodeEditorPage.tsx,ACP_v2\ui\frontend\components\CodeEditorPage.tsx,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\components\CodeReviewPage.tsx,ACP_v2\ui\frontend\components\CodeReviewPage.tsx,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\components\DashboardPage.tsx,ACP_v2\ui\frontend\components\DashboardPage.tsx,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\components\DevToolsPage.tsx,ACP_v2\ui\frontend\components\DevToolsPage.tsx,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\components\DialecticalView.tsx,ACP_v2\ui\frontend\components\DialecticalView.tsx,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\components\DocReviewPage.tsx,ACP_v2\ui\frontend\components\DocReviewPage.tsx,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\components\DocumentEditorPage.tsx,ACP_v2\ui\frontend\components\DocumentEditorPage.tsx,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\components\HomePage.tsx,ACP_v2\ui\frontend\components\HomePage.tsx,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\components\LMSetupPage.tsx,ACP_v2\ui\frontend\components\LMSetupPage.tsx,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\components\StackBuilderPage.tsx,ACP_v2\ui\frontend\components\StackBuilderPage.tsx,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\components\TerminalBlock.tsx,ACP_v2\ui\frontend\components\TerminalBlock.tsx,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\components\ui.tsx,ACP_v2\ui\frontend\components\ui.tsx,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\components\chat\AdaptiveMessage.tsx,ACP_v2\ui\frontend\components\AdaptiveMessage.tsx,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\ui\frontend\components\chat\CognitiveToolbar.tsx,ACP_v2\ui\frontend\components\CognitiveToolbar.tsx,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\workflows\workflow_analyze.py,ACP_v2\workflows\workflow_analyze.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\workflows\workflow_build_stack.py,ACP_v2\workflows\workflow_build_stack.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\workflows\workflow_extract.py,ACP_v2\workflows\workflow_extract_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\workflows\workflow_ingest.py,ACP_v2\workflows\workflow_ingest_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\workflows\workflow_validate_schema.py,ACP_v2\workflows\workflow_validate_schema.py,COPY
None,ACP_v2\config\intent_specs.yaml,CREATE_CONTENT
None,ACP_v2\ops\diagnostics\scan_assessment.md,CREATE
None,ACP_v2\ops\diagnostics\ai_verification.md,CREATE
None,ACP_v2\memory\project\.keep,CREATE
None,ACP_v2\memory\task\.keep,CREATE
None,ACP_v2\memory\schemas\.keep,CREATE
None,ACP_v2\memory\components\.keep,CREATE
None,ACP_v2\memory\documents\.keep,CREATE
None,ACP_v2\ui\static\.keep,CREATE
None,ACP_v2\ui\frontend\components\.keep,CREATE
None,ACP_v2\ui\frontend\services\.keep,CREATE
None,ACP_v2\ui\frontend\hooks\.keep,CREATE
None,ACP_v2\tools\common\.keep,CREATE
None,ACP_v2\legacy\.keep,CREATE
None,ACP_v2\reference\.keep,CREATE
None,ACP_v2\docs\guides\.keep,CREATE
None,ACP_v2\config\.keep,CREATE
